Sample File; Origin File
samples/insp1pro/insp1pro_00003_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00003_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00004_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00005_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00006_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00007_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00008_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00009_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00010_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00011_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00012_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00013_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00014_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00015_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00016_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00017_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00018_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00019_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00020_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00021_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00022_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00023_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00024_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00025_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00026_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00027_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00028_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00029_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00001.mp3
samples/insp1pro/insp1pro_00030_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00030_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00031_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00032_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00033_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00034_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00035_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
